HEADER
VTF File Version,1.1
VTF File Type,1
PID,615479
Generated on,2022-10-13 17:16:31
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,615480
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u50_gen3x16_xdma_base_5
Target,System Run

STRUCTURE
Group_Start,xilinx_u50_gen3x16_xdma_base_5
Group_Start,pass.hw.xilinx_u50_gen3x16_xdma_5_202210_1.xclbin
Group_Start,Compute Unit pass_1 - No Trace,Activity in accelerator pass:pass_1
Group_End,pass_1
Group_End,pass.hw.xilinx_u50_gen3x16_xdma_5_202210_1.xclbin
Group_End,xilinx_u50_gen3x16_xdma_base_5

MAPPING
20,0:0:0
19,1:1:1
14,HBM[0]
21,HBM[1]
10,clCreateBuffer
9,clCreateCommandQueue
5,clCreateContext
8,clCreateKernel
7,clCreateProgramWithBinary
12,clEnqueueMigrateMemObjects
13,clEnqueueTask
22,clFinish
4,clGetDeviceIDs
6,clGetDeviceInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
27,clReleaseCommandQueue
28,clReleaseContext
24,clReleaseEvent
26,clReleaseKernel
23,clReleaseMemObject
25,clReleaseProgram
11,clSetKernelArg
15,clWaitForEvents
18,pass
17,pass.hw.xilinx_u50_gen3x16_xdma_5_202210_1
29,pass_1
16,xilinx_u50_gen3x16_xdma_base_5

EVENTS

DEPENDENCIES

