Profile Summary
Generated on: 2022-10-21 09:42:00
Msec since Epoch: 1666316520721
Profiled application: host
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_base_5-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,3,0.004752,0.000489,0.001584,0.003546,
clCreateCommandQueue,1,0.003886,0.003886,0.003886,0.003886,
clCreateContext,1,3.5062,3.5062,3.5062,3.5062,
clCreateKernel,1,0.248427,0.248427,0.248427,0.248427,
clCreateProgramWithBinary,1,6221.44,6221.44,6221.44,6221.44,
clCreateSubBuffer,4,0.003165,0.000414,0.00079125,0.001369,
clEnqueueMigrateMemObjects,6,0.1144,0.001197,0.0190667,0.091357,
clEnqueueTask,3,0.057824,0.008782,0.0192747,0.038703,
clGetDeviceIDs,2,0.001605,0.000573,0.0008025,0.001032,
clGetEventProfilingInfo,2,0.005711,0.000786,0.0028555,0.004925,
clGetPlatformIDs,2,0.006603,0.000697,0.0033015,0.005906,
clGetPlatformInfo,2,0.001273,0.000508,0.0006365,0.000765,
clReleaseCommandQueue,1,0.002294,0.002294,0.002294,0.002294,
clReleaseContext,1,0.025987,0.025987,0.025987,0.025987,
clReleaseDevice,2,0.001554,0.00059,0.000777,0.000964,
clReleaseEvent,16,0.019537,0.000245,0.00122106,0.009665,
clReleaseKernel,1,7.45721,7.45721,7.45721,7.45721,
clReleaseMemObject,23,0.016255,0.000277,0.000706739,0.005153,
clReleaseProgram,1,0.806956,0.806956,0.806956,0.806956,
clRetainDevice,2,0.000836,0.000359,0.000418,0.000477,
clRetainEvent,8,0.003686,0.000245,0.00046075,0.001036,
clRetainMemObject,16,0.008374,0.000291,0.000523375,0.002402,
clSetKernelArg,11,48.9941,0.000313,4.45401,37.3286,
clWaitForEvents,2,222.708,72.7724,111.354,149.936,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
runOnfpga,3,168.901,0.151954,56.3005,93.2926,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
93974955124432,runOnfpga,0,0,xilinx_u50_gen3x16_xdma_base_5-0,6804.3,93.2926,1:1:1,1:1:1,
93974955124432,runOnfpga,0,0,xilinx_u50_gen3x16_xdma_base_5-0,6746.76,75.4568,1:1:1,1:1:1,
93974955124432,runOnfpga,0,0,xilinx_u50_gen3x16_xdma_base_5-0,6688.98,0.151954,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,6689,57.7495,699452,12111.8,
699451648,0,0,6746.77,57.5276,699452,12158.5,
8053063680,0,0,6688.92,0.048756,65.536,1344.16,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
6442450944,0,0,6822.26,16.6476,174863,10503.8,
6617313856,0,0,6897.61,14.1016,174863,12400.2,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,2,11373.5,72.1949,174863,30.7492,15.3746,
context0:1,WRITE,3,12130.6,77.0007,466323,115.326,38.442,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u50_gen3x16_xdma_base_5-0,runOnfpga_1,runOnfpga,1:1:1,1:1:1,3,Yes,1,1.000000x,149.772,0.0569349,49.924,74.8578,292,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u50_gen3x16_xdma_base_5-0,runOnfpga_1/m_axi_maxiport0,output_flags|input_words,HBM[0:14],WRITE,341531,5436.5,28.2416,1.023,54.9999,
xilinx_u50_gen3x16_xdma_base_5-0,runOnfpga_1/m_axi_maxiport0,output_flags|input_words,HBM[0:14],READ,1366118,9344.13,48.5409,1.023,85.0746,
xilinx_u50_gen3x16_xdma_base_5-0,runOnfpga_1/m_axi_maxiport1,bloom_filter,HBM[30],READ,64,4673.14,24.2761,1.024,131.875,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u50_gen3x16_xdma_base_5-0,runOnfpga_1,1707649,1024,25,1748.63,349.726,1398.9,8169.69,


Compute Units: Stall Information
Compute Unit,Execution Count,Running Time (ms),Intra-Kernel Dataflow Stalls (ms),External Memory Stalls (ms),Inter-Kernel Pipe Stalls (ms),
runOnfpga_1,3,149.772,0,0,0

Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u50_gen3x16_xdma_base_5-0,208.61,
CU_CALLS,xilinx_u50_gen3x16_xdma_base_5-0|runOnfpga_1,3,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_base_5-0|XCL_PERF_MON_MEMORY|2,2,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_base_5-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,xilinx_u50_gen3x16_xdma_base_5-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[0],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[1],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[2],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[3],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[4],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[5],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[6],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[7],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[8],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[9],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[10],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[11],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[12],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[13],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[14],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[15],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[16],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[17],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[18],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[19],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[20],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[21],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[22],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[23],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[24],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[25],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[26],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[27],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[28],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[29],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[30],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HBM[31],1,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u50_gen3x16_xdma_base_5-0|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,runOnfpga_1/m_axi_maxiport0,512,
PORT_BIT_WIDTH,runOnfpga_1/m_axi_maxiport1,512,
KERNEL_COUNT,runOnfpga,1,
TRACE_MEMORY,all,TS2MM,
PLRAM_SIZE_BYTES,xilinx_u50_gen3x16_xdma_base_5-0,0,
TRACE_BUFFER_FULL,xilinx_u50_gen3x16_xdma_base_5-0,false
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_base_5-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_base_5-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u50_gen3x16_xdma_base_5-0|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,9184.89,
MIGRATE_MEM,host,6,
P2P_HOST_TRANSFERS,host,0,
OBJECTS_RELEASED,all,1,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,runOnfpga,2,
COMMAND_QUEUE_OOO,93974954804864,1,
KERNEL_BUFFER_INFO,runOnfpga|output_flags|MBG[24:26]|0,174862912,
KERNEL_BUFFER_INFO,runOnfpga|input_words|MBG[0:11]|0,699451648,
KERNEL_BUFFER_INFO,runOnfpga|bloom_filter|HBM[30]|1,65536,
BUFFER_RD_ACTIVE_TIME_MS,all,30.7492,
BUFFER_WR_ACTIVE_TIME_MS,all,115.326,
BUFFER_TX_ACTIVE_TIME_MS,all,222.792,
TOTAL_KERNEL_RUN_TIME_MS,all,207.118,
